WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
| distributed init (rank 1): env://
| distributed init (rank 0): env://
Namespace(data_path='/media/data/coco', weights_path=None, dataset='coco', model='my_fcos_resnet50_fpn', device='cuda', batch_size=2, epochs=26, workers=4, opt='sgd', lr=0.005, momentum=0.9, weight_decay=0.0001, norm_weight_decay=None, lr_scheduler='multisteplr', lr_step_size=8, lr_steps=[16, 22], lr_gamma=0.1, print_freq=20, output_dir='./outputs/RetinaNet/s3o_s4o_s5g', resume='', start_epoch=0, aspect_ratio_group_factor=3, rpn_score_thresh=None, trainable_backbone_layers=None, data_augmentation='hflip', sync_bn=False, test_only=False, use_deterministic_algorithms=False, world_size=2, dist_url='env://', weights=None, weights_backbone='ResNet50_Weights.IMAGENET1K_V1', amp=True, use_copypaste=False, backend='pil', use_v2=False, rank=0, gpu=0, distributed=True, dist_backend='nccl')
Loading data
root:  /media/data/coco
img_folder:  train2017
loading annotations into memory...
Done (t=11.63s)
creating index...
index created!
root:  /media/data/coco
img_folder:  val2017
loading annotations into memory...
Done (t=0.37s)
creating index...
index created!
Creating data loaders
Using [0, 0.5, 0.6299605249474365, 0.7937005259840997, 1.0, 1.259921049894873, 1.5874010519681991, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [  104   982 24236  2332  8225 74466  5763  1158]
Creating model
return_layers: {'layer2': '0', 'layer3': '1', 'layer4': '2'}
extra_blocks: LastLevelP6P7(
  (p6): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (p7): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
)
Loading weights from ResNet50_Weights.IMAGENET1K_V1
return_layers: {'layer2': '0', 'layer3': '1', 'layer4': '2'}
extra_blocks: LastLevelP6P7(
  (p6): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (p7): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
)
Start training
Epoch: [0]  [    0/29316]  eta: 13:28:14  lr: 0.000010  loss: 2.9240 (2.9240)  bbox_ctrness: 0.7493 (0.7493)  bbox_regression: 0.9998 (0.9998)  classification: 1.1749 (1.1749)  time: 1.6542  data: 0.4188  max mem: 3960
Epoch: [7]  [13060/29316]  eta: 0:50:42  lr: 0.005000  loss: 1.1549 (1.1399)  bbox_ctrness: 0.6210 (0.6202)  bbox_regression: 0.2262 (0.2223)  classification: 0.3024 (0.2973)  time: 0.1885  data: 0.0046  max mem: 4690
Epoch: [7]  [13080/29316]  eta: 0:50:39  lr: 0.005000  loss: 1.1464 (1.1400)  bbox_ctrness: 0.6235 (0.6202)  bbox_regression: 0.2356 (0.2224)  classification: 0.2802 (0.2974)  time: 0.1874  data: 0.0050  max mem: 4690
Epoch: [7]  [13100/29316]  eta: 0:50:35  lr: 0.005000  loss: 1.1181 (1.1399)  bbox_ctrness: 0.6186 (0.6202)  bbox_regression: 0.2081 (0.2223)  classification: 0.2592 (0.2973)  time: 0.1879  data: 0.0051  max mem: 4690
Epoch: [7]  [13120/29316]  eta: 0:50:31  lr: 0.005000  loss: 1.1766 (1.1400)  bbox_ctrness: 0.6272 (0.6203)  bbox_regression: 0.2393 (0.2224)  classification: 0.3002 (0.2974)  time: 0.1871  data: 0.0045  max mem: 4690
Epoch: [7]  [13140/29316]  eta: 0:50:27  lr: 0.005000  loss: 1.1034 (1.1400)  bbox_ctrness: 0.6156 (0.6203)  bbox_regression: 0.2164 (0.2224)  classification: 0.2783 (0.2973)  time: 0.1894  data: 0.0052  max mem: 4690
Epoch: [7]  [13160/29316]  eta: 0:50:24  lr: 0.005000  loss: 1.1422 (1.1400)  bbox_ctrness: 0.6254 (0.6203)  bbox_regression: 0.2267 (0.2224)  classification: 0.3177 (0.2974)  time: 0.1896  data: 0.0061  max mem: 4690
Epoch: [7]  [13180/29316]  eta: 0:50:20  lr: 0.005000  loss: 1.1028 (1.1400)  bbox_ctrness: 0.6217 (0.6203)  bbox_regression: 0.2033 (0.2224)  classification: 0.2646 (0.2974)  time: 0.1894  data: 0.0048  max mem: 4690
Epoch: [7]  [13200/29316]  eta: 0:50:16  lr: 0.005000  loss: 1.1461 (1.1401)  bbox_ctrness: 0.6210 (0.6203)  bbox_regression: 0.2279 (0.2224)  classification: 0.2996 (0.2974)  time: 0.1898  data: 0.0049  max mem: 4690
Epoch: [7]  [13220/29316]  eta: 0:50:13  lr: 0.005000  loss: 1.1932 (1.1401)  bbox_ctrness: 0.6245 (0.6203)  bbox_regression: 0.2517 (0.2224)  classification: 0.3041 (0.2974)  time: 0.1905  data: 0.0049  max mem: 4690
Epoch: [7]  [13240/29316]  eta: 0:50:09  lr: 0.005000  loss: 1.1570 (1.1401)  bbox_ctrness: 0.6227 (0.6203)  bbox_regression: 0.2092 (0.2224)  classification: 0.3075 (0.2974)  time: 0.1933  data: 0.0050  max mem: 4690
Epoch: [7]  [13260/29316]  eta: 0:50:05  lr: 0.005000  loss: 1.0957 (1.1401)  bbox_ctrness: 0.6216 (0.6203)  bbox_regression: 0.2098 (0.2224)  classification: 0.2649 (0.2974)  time: 0.1920  data: 0.0052  max mem: 4690
Epoch: [7]  [13280/29316]  eta: 0:50:02  lr: 0.005000  loss: 1.1171 (1.1401)  bbox_ctrness: 0.6198 (0.6203)  bbox_regression: 0.2173 (0.2224)  classification: 0.2825 (0.2974)  time: 0.1871  data: 0.0050  max mem: 4690
Epoch: [7]  [13300/29316]  eta: 0:49:58  lr: 0.005000  loss: 1.1343 (1.1401)  bbox_ctrness: 0.6187 (0.6203)  bbox_regression: 0.2110 (0.2224)  classification: 0.2979 (0.2974)  time: 0.1877  data: 0.0052  max mem: 4690
Epoch: [7]  [13320/29316]  eta: 0:49:54  lr: 0.005000  loss: 1.1379 (1.1402)  bbox_ctrness: 0.6231 (0.6203)  bbox_regression: 0.2103 (0.2224)  classification: 0.3017 (0.2975)  time: 0.1854  data: 0.0047  max mem: 4690
Epoch: [7]  [13340/29316]  eta: 0:49:51  lr: 0.005000  loss: 1.1494 (1.1402)  bbox_ctrness: 0.6222 (0.6203)  bbox_regression: 0.2175 (0.2224)  classification: 0.2938 (0.2975)  time: 0.1906  data: 0.0049  max mem: 4690
Epoch: [7]  [13360/29316]  eta: 0:49:47  lr: 0.005000  loss: 1.1613 (1.1402)  bbox_ctrness: 0.6185 (0.6203)  bbox_regression: 0.2255 (0.2225)  classification: 0.3124 (0.2975)  time: 0.1867  data: 0.0045  max mem: 4690
Epoch: [7]  [13380/29316]  eta: 0:49:43  lr: 0.005000  loss: 1.1071 (1.1402)  bbox_ctrness: 0.6227 (0.6203)  bbox_regression: 0.2121 (0.2225)  classification: 0.2745 (0.2975)  time: 0.1842  data: 0.0041  max mem: 4690
Epoch: [7]  [13400/29316]  eta: 0:49:39  lr: 0.005000  loss: 1.0716 (1.1402)  bbox_ctrness: 0.6145 (0.6203)  bbox_regression: 0.1973 (0.2224)  classification: 0.2422 (0.2975)  time: 0.1872  data: 0.0039  max mem: 4690
Epoch: [7]  [13420/29316]  eta: 0:49:35  lr: 0.005000  loss: 1.1707 (1.1402)  bbox_ctrness: 0.6230 (0.6203)  bbox_regression: 0.2318 (0.2225)  classification: 0.3111 (0.2975)  time: 0.1882  data: 0.0041  max mem: 4690
Epoch: [7]  [13440/29316]  eta: 0:49:32  lr: 0.005000  loss: 1.1544 (1.1403)  bbox_ctrness: 0.6236 (0.6203)  bbox_regression: 0.2307 (0.2225)  classification: 0.2792 (0.2975)  time: 0.1868  data: 0.0041  max mem: 4690
Epoch: [7]  [13460/29316]  eta: 0:49:28  lr: 0.005000  loss: 1.0975 (1.1402)  bbox_ctrness: 0.6116 (0.6203)  bbox_regression: 0.2113 (0.2225)  classification: 0.2712 (0.2975)  time: 0.1902  data: 0.0046  max mem: 4690
Epoch: [7]  [13480/29316]  eta: 0:49:24  lr: 0.005000  loss: 1.1269 (1.1402)  bbox_ctrness: 0.6192 (0.6203)  bbox_regression: 0.2246 (0.2225)  classification: 0.2919 (0.2975)  time: 0.1881  data: 0.0048  max mem: 4690
Epoch: [7]  [13500/29316]  eta: 0:49:21  lr: 0.005000  loss: 1.1024 (1.1402)  bbox_ctrness: 0.6139 (0.6203)  bbox_regression: 0.1981 (0.2224)  classification: 0.2585 (0.2974)  time: 0.1868  data: 0.0042  max mem: 4690
Epoch: [7]  [13520/29316]  eta: 0:49:17  lr: 0.005000  loss: 1.1253 (1.1402)  bbox_ctrness: 0.6150 (0.6203)  bbox_regression: 0.2120 (0.2224)  classification: 0.3107 (0.2975)  time: 0.1879  data: 0.0048  max mem: 4690
Epoch: [7]  [13540/29316]  eta: 0:49:13  lr: 0.005000  loss: 1.1204 (1.1401)  bbox_ctrness: 0.6179 (0.6203)  bbox_regression: 0.2174 (0.2224)  classification: 0.2974 (0.2975)  time: 0.1897  data: 0.0052  max mem: 4690
Epoch: [7]  [13560/29316]  eta: 0:49:10  lr: 0.005000  loss: 1.1084 (1.1401)  bbox_ctrness: 0.6239 (0.6203)  bbox_regression: 0.1965 (0.2224)  classification: 0.2811 (0.2974)  time: 0.1917  data: 0.0054  max mem: 4690
Epoch: [7]  [13580/29316]  eta: 0:49:06  lr: 0.005000  loss: 1.0957 (1.1401)  bbox_ctrness: 0.6200 (0.6203)  bbox_regression: 0.2251 (0.2224)  classification: 0.2648 (0.2974)  time: 0.1900  data: 0.0050  max mem: 4690
Epoch: [7]  [13600/29316]  eta: 0:49:02  lr: 0.005000  loss: 1.0628 (1.1401)  bbox_ctrness: 0.6209 (0.6203)  bbox_regression: 0.1920 (0.2224)  classification: 0.2396 (0.2974)  time: 0.1897  data: 0.0036  max mem: 4690
Epoch: [7]  [13620/29316]  eta: 0:48:58  lr: 0.005000  loss: 1.1156 (1.1401)  bbox_ctrness: 0.6212 (0.6203)  bbox_regression: 0.2243 (0.2224)  classification: 0.2776 (0.2974)  time: 0.1882  data: 0.0041  max mem: 4690
Epoch: [7]  [13640/29316]  eta: 0:48:55  lr: 0.005000  loss: 1.2023 (1.1402)  bbox_ctrness: 0.6236 (0.6203)  bbox_regression: 0.2380 (0.2224)  classification: 0.3485 (0.2975)  time: 0.1872  data: 0.0041  max mem: 4690
Epoch: [7]  [13660/29316]  eta: 0:48:51  lr: 0.005000  loss: 1.1414 (1.1402)  bbox_ctrness: 0.6200 (0.6203)  bbox_regression: 0.2277 (0.2224)  classification: 0.2952 (0.2975)  time: 0.1860  data: 0.0039  max mem: 4690
Epoch: [7]  [13680/29316]  eta: 0:48:47  lr: 0.005000  loss: 1.0465 (1.1401)  bbox_ctrness: 0.6067 (0.6203)  bbox_regression: 0.1940 (0.2224)  classification: 0.2582 (0.2975)  time: 0.1853  data: 0.0045  max mem: 4690
Epoch: [7]  [13700/29316]  eta: 0:48:43  lr: 0.005000  loss: 1.1681 (1.1401)  bbox_ctrness: 0.6193 (0.6203)  bbox_regression: 0.2217 (0.2224)  classification: 0.3077 (0.2975)  time: 0.1883  data: 0.0046  max mem: 4690
Epoch: [7]  [13720/29316]  eta: 0:48:40  lr: 0.005000  loss: 1.1438 (1.1402)  bbox_ctrness: 0.6158 (0.6203)  bbox_regression: 0.2310 (0.2224)  classification: 0.2976 (0.2975)  time: 0.1886  data: 0.0051  max mem: 4690
Epoch: [7]  [13740/29316]  eta: 0:48:36  lr: 0.005000  loss: 1.1274 (1.1402)  bbox_ctrness: 0.6228 (0.6203)  bbox_regression: 0.2432 (0.2224)  classification: 0.2743 (0.2975)  time: 0.1838  data: 0.0043  max mem: 4690
Epoch: [7]  [13760/29316]  eta: 0:48:32  lr: 0.005000  loss: 1.1450 (1.1403)  bbox_ctrness: 0.6208 (0.6203)  bbox_regression: 0.2308 (0.2224)  classification: 0.2801 (0.2975)  time: 0.1834  data: 0.0039  max mem: 4690
Epoch: [7]  [13780/29316]  eta: 0:48:28  lr: 0.005000  loss: 1.1627 (1.1403)  bbox_ctrness: 0.6177 (0.6203)  bbox_regression: 0.2159 (0.2225)  classification: 0.3035 (0.2975)  time: 0.1883  data: 0.0042  max mem: 4690
Epoch: [7]  [13800/29316]  eta: 0:48:25  lr: 0.005000  loss: 1.1418 (1.1403)  bbox_ctrness: 0.6160 (0.6203)  bbox_regression: 0.2152 (0.2225)  classification: 0.2800 (0.2976)  time: 0.1858  data: 0.0049  max mem: 4690
Epoch: [7]  [13820/29316]  eta: 0:48:21  lr: 0.005000  loss: 1.1240 (1.1403)  bbox_ctrness: 0.6163 (0.6203)  bbox_regression: 0.1897 (0.2224)  classification: 0.3061 (0.2975)  time: 0.1867  data: 0.0048  max mem: 4690
Epoch: [7]  [13840/29316]  eta: 0:48:17  lr: 0.005000  loss: 1.1074 (1.1402)  bbox_ctrness: 0.6191 (0.6203)  bbox_regression: 0.2149 (0.2224)  classification: 0.2774 (0.2975)  time: 0.1883  data: 0.0053  max mem: 4690
Epoch: [7]  [13860/29316]  eta: 0:48:13  lr: 0.005000  loss: 1.1174 (1.1402)  bbox_ctrness: 0.6190 (0.6203)  bbox_regression: 0.2128 (0.2224)  classification: 0.2753 (0.2975)  time: 0.1838  data: 0.0047  max mem: 4690
Epoch: [7]  [13880/29316]  eta: 0:48:09  lr: 0.005000  loss: 1.1414 (1.1403)  bbox_ctrness: 0.6213 (0.6203)  bbox_regression: 0.2230 (0.2224)  classification: 0.2990 (0.2975)  time: 0.1835  data: 0.0043  max mem: 4690
Epoch: [7]  [13900/29316]  eta: 0:48:06  lr: 0.005000  loss: 1.0926 (1.1403)  bbox_ctrness: 0.6157 (0.6203)  bbox_regression: 0.2094 (0.2224)  classification: 0.2829 (0.2975)  time: 0.1873  data: 0.0046  max mem: 4690
Epoch: [7]  [13920/29316]  eta: 0:48:02  lr: 0.005000  loss: 1.1602 (1.1403)  bbox_ctrness: 0.6259 (0.6203)  bbox_regression: 0.2247 (0.2224)  classification: 0.3004 (0.2976)  time: 0.1851  data: 0.0044  max mem: 4690
Epoch: [7]  [13940/29316]  eta: 0:47:58  lr: 0.005000  loss: 1.1208 (1.1403)  bbox_ctrness: 0.6166 (0.6203)  bbox_regression: 0.2027 (0.2224)  classification: 0.2926 (0.2976)  time: 0.1883  data: 0.0043  max mem: 4690
Epoch: [7]  [13960/29316]  eta: 0:47:54  lr: 0.005000  loss: 1.1249 (1.1402)  bbox_ctrness: 0.6154 (0.6203)  bbox_regression: 0.2217 (0.2224)  classification: 0.2764 (0.2975)  time: 0.1873  data: 0.0045  max mem: 4690
Epoch: [7]  [13980/29316]  eta: 0:47:51  lr: 0.005000  loss: 1.1848 (1.1403)  bbox_ctrness: 0.6256 (0.6203)  bbox_regression: 0.2492 (0.2225)  classification: 0.2955 (0.2976)  time: 0.1893  data: 0.0048  max mem: 4690
Epoch: [7]  [14000/29316]  eta: 0:47:47  lr: 0.005000  loss: 1.1286 (1.1403)  bbox_ctrness: 0.6178 (0.6203)  bbox_regression: 0.2052 (0.2224)  classification: 0.2709 (0.2976)  time: 0.1853  data: 0.0042  max mem: 4690
Epoch: [7]  [14020/29316]  eta: 0:47:43  lr: 0.005000  loss: 1.1383 (1.1403)  bbox_ctrness: 0.6263 (0.6203)  bbox_regression: 0.2162 (0.2224)  classification: 0.2805 (0.2976)  time: 0.1881  data: 0.0049  max mem: 4690
Epoch: [7]  [14040/29316]  eta: 0:47:39  lr: 0.005000  loss: 1.1519 (1.1403)  bbox_ctrness: 0.6168 (0.6203)  bbox_regression: 0.2219 (0.2224)  classification: 0.3008 (0.2976)  time: 0.1878  data: 0.0049  max mem: 4690
Epoch: [7]  [14060/29316]  eta: 0:47:36  lr: 0.005000  loss: 1.1419 (1.1403)  bbox_ctrness: 0.6280 (0.6203)  bbox_regression: 0.2332 (0.2225)  classification: 0.2909 (0.2976)  time: 0.1917  data: 0.0051  max mem: 4690
Epoch: [7]  [14080/29316]  eta: 0:47:32  lr: 0.005000  loss: 1.2069 (1.1404)  bbox_ctrness: 0.6218 (0.6203)  bbox_regression: 0.2346 (0.2225)  classification: 0.3408 (0.2976)  time: 0.1886  data: 0.0047  max mem: 4690
Epoch: [7]  [14100/29316]  eta: 0:47:28  lr: 0.005000  loss: 1.1194 (1.1404)  bbox_ctrness: 0.6151 (0.6203)  bbox_regression: 0.2058 (0.2225)  classification: 0.2932 (0.2976)  time: 0.1843  data: 0.0042  max mem: 4690
Epoch: [7]  [14120/29316]  eta: 0:47:25  lr: 0.005000  loss: 1.1299 (1.1404)  bbox_ctrness: 0.6239 (0.6203)  bbox_regression: 0.2284 (0.2225)  classification: 0.2693 (0.2976)  time: 0.1886  data: 0.0044  max mem: 4690
Epoch: [7]  [14140/29316]  eta: 0:47:21  lr: 0.005000  loss: 1.1151 (1.1404)  bbox_ctrness: 0.6231 (0.6203)  bbox_regression: 0.2407 (0.2225)  classification: 0.2605 (0.2976)  time: 0.1871  data: 0.0045  max mem: 4690
Epoch: [7]  [14160/29316]  eta: 0:47:17  lr: 0.005000  loss: 1.1182 (1.1404)  bbox_ctrness: 0.6221 (0.6203)  bbox_regression: 0.2261 (0.2225)  classification: 0.2861 (0.2976)  time: 0.1907  data: 0.0058  max mem: 4690
Epoch: [7]  [14180/29316]  eta: 0:47:13  lr: 0.005000  loss: 1.1611 (1.1404)  bbox_ctrness: 0.6246 (0.6203)  bbox_regression: 0.2404 (0.2225)  classification: 0.2981 (0.2976)  time: 0.1867  data: 0.0048  max mem: 4690
Epoch: [7]  [14200/29316]  eta: 0:47:10  lr: 0.005000  loss: 1.1405 (1.1404)  bbox_ctrness: 0.6231 (0.6203)  bbox_regression: 0.2599 (0.2226)  classification: 0.2472 (0.2975)  time: 0.1875  data: 0.0042  max mem: 4690
Epoch: [7]  [14220/29316]  eta: 0:47:06  lr: 0.005000  loss: 1.0990 (1.1404)  bbox_ctrness: 0.6233 (0.6203)  bbox_regression: 0.1981 (0.2225)  classification: 0.2881 (0.2976)  time: 0.1864  data: 0.0046  max mem: 4690
Epoch: [7]  [14240/29316]  eta: 0:47:02  lr: 0.005000  loss: 1.1495 (1.1404)  bbox_ctrness: 0.6221 (0.6203)  bbox_regression: 0.2371 (0.2226)  classification: 0.2891 (0.2975)  time: 0.1870  data: 0.0045  max mem: 4690
Epoch: [7]  [14260/29316]  eta: 0:46:58  lr: 0.005000  loss: 1.1328 (1.1405)  bbox_ctrness: 0.6171 (0.6203)  bbox_regression: 0.2152 (0.2226)  classification: 0.3253 (0.2976)  time: 0.1849  data: 0.0038  max mem: 4690
Epoch: [7]  [14280/29316]  eta: 0:46:55  lr: 0.005000  loss: 1.1558 (1.1405)  bbox_ctrness: 0.6158 (0.6203)  bbox_regression: 0.2245 (0.2226)  classification: 0.3020 (0.2976)  time: 0.1883  data: 0.0042  max mem: 4690
Epoch: [7]  [14300/29316]  eta: 0:46:51  lr: 0.005000  loss: 1.1841 (1.1406)  bbox_ctrness: 0.6220 (0.6203)  bbox_regression: 0.2162 (0.2226)  classification: 0.3198 (0.2976)  time: 0.1872  data: 0.0044  max mem: 4690
Epoch: [7]  [14320/29316]  eta: 0:46:47  lr: 0.005000  loss: 1.1166 (1.1405)  bbox_ctrness: 0.6147 (0.6203)  bbox_regression: 0.2096 (0.2226)  classification: 0.2865 (0.2977)  time: 0.1863  data: 0.0053  max mem: 4690
Epoch: [7]  [14340/29316]  eta: 0:46:43  lr: 0.005000  loss: 1.1216 (1.1406)  bbox_ctrness: 0.6168 (0.6203)  bbox_regression: 0.2072 (0.2226)  classification: 0.3186 (0.2977)  time: 0.1855  data: 0.0040  max mem: 4690
Epoch: [7]  [14360/29316]  eta: 0:46:39  lr: 0.005000  loss: 1.1344 (1.1405)  bbox_ctrness: 0.6171 (0.6203)  bbox_regression: 0.2144 (0.2225)  classification: 0.2906 (0.2977)  time: 0.1812  data: 0.0041  max mem: 4690
Epoch: [7]  [14380/29316]  eta: 0:46:36  lr: 0.005000  loss: 1.1096 (1.1406)  bbox_ctrness: 0.6196 (0.6203)  bbox_regression: 0.2321 (0.2225)  classification: 0.2889 (0.2977)  time: 0.1864  data: 0.0049  max mem: 4690
Epoch: [7]  [14400/29316]  eta: 0:46:32  lr: 0.005000  loss: 1.1660 (1.1406)  bbox_ctrness: 0.6231 (0.6203)  bbox_regression: 0.2206 (0.2226)  classification: 0.3086 (0.2977)  time: 0.1894  data: 0.0049  max mem: 4690
Epoch: [7]  [14420/29316]  eta: 0:46:28  lr: 0.005000  loss: 1.1764 (1.1406)  bbox_ctrness: 0.6173 (0.6203)  bbox_regression: 0.2360 (0.2226)  classification: 0.2994 (0.2977)  time: 0.1864  data: 0.0041  max mem: 4690
Epoch: [7]  [14440/29316]  eta: 0:46:25  lr: 0.005000  loss: 1.1332 (1.1407)  bbox_ctrness: 0.6141 (0.6203)  bbox_regression: 0.2184 (0.2226)  classification: 0.2779 (0.2978)  time: 0.1893  data: 0.0038  max mem: 4690
Epoch: [7]  [14460/29316]  eta: 0:46:21  lr: 0.005000  loss: 1.1778 (1.1407)  bbox_ctrness: 0.6239 (0.6203)  bbox_regression: 0.2361 (0.2226)  classification: 0.3244 (0.2978)  time: 0.1897  data: 0.0037  max mem: 4690
Epoch: [7]  [14480/29316]  eta: 0:46:17  lr: 0.005000  loss: 1.1792 (1.1407)  bbox_ctrness: 0.6236 (0.6203)  bbox_regression: 0.2071 (0.2226)  classification: 0.3221 (0.2978)  time: 0.1862  data: 0.0041  max mem: 4690
Epoch: [7]  [14500/29316]  eta: 0:46:13  lr: 0.005000  loss: 1.0910 (1.1407)  bbox_ctrness: 0.6202 (0.6203)  bbox_regression: 0.2155 (0.2226)  classification: 0.2576 (0.2978)  time: 0.1874  data: 0.0044  max mem: 4690
Epoch: [7]  [14520/29316]  eta: 0:46:10  lr: 0.005000  loss: 1.1391 (1.1407)  bbox_ctrness: 0.6169 (0.6203)  bbox_regression: 0.2215 (0.2226)  classification: 0.3023 (0.2978)  time: 0.1881  data: 0.0044  max mem: 4690
Epoch: [7]  [14540/29316]  eta: 0:46:06  lr: 0.005000  loss: 1.2150 (1.1408)  bbox_ctrness: 0.6231 (0.6203)  bbox_regression: 0.2489 (0.2226)  classification: 0.3230 (0.2979)  time: 0.1908  data: 0.0043  max mem: 4690
Epoch: [7]  [14560/29316]  eta: 0:46:02  lr: 0.005000  loss: 1.1334 (1.1408)  bbox_ctrness: 0.6173 (0.6203)  bbox_regression: 0.2226 (0.2226)  classification: 0.3031 (0.2979)  time: 0.1849  data: 0.0041  max mem: 4690
Epoch: [7]  [14580/29316]  eta: 0:45:58  lr: 0.005000  loss: 1.1168 (1.1408)  bbox_ctrness: 0.6168 (0.6203)  bbox_regression: 0.2214 (0.2226)  classification: 0.2810 (0.2979)  time: 0.1887  data: 0.0041  max mem: 4690
Epoch: [7]  [14600/29316]  eta: 0:45:55  lr: 0.005000  loss: 1.1252 (1.1408)  bbox_ctrness: 0.6232 (0.6203)  bbox_regression: 0.2163 (0.2226)  classification: 0.2948 (0.2979)  time: 0.1908  data: 0.0052  max mem: 4690
Epoch: [7]  [14620/29316]  eta: 0:45:51  lr: 0.005000  loss: 1.1463 (1.1408)  bbox_ctrness: 0.6238 (0.6203)  bbox_regression: 0.2227 (0.2226)  classification: 0.3049 (0.2979)  time: 0.1902  data: 0.0048  max mem: 4690
Epoch: [7]  [14640/29316]  eta: 0:45:47  lr: 0.005000  loss: 1.1934 (1.1409)  bbox_ctrness: 0.6136 (0.6203)  bbox_regression: 0.2001 (0.2226)  classification: 0.3370 (0.2980)  time: 0.1863  data: 0.0044  max mem: 4690
Epoch: [7]  [14660/29316]  eta: 0:45:44  lr: 0.005000  loss: 1.1699 (1.1409)  bbox_ctrness: 0.6168 (0.6203)  bbox_regression: 0.2242 (0.2226)  classification: 0.2977 (0.2980)  time: 0.1882  data: 0.0055  max mem: 4690
Epoch: [7]  [14680/29316]  eta: 0:45:40  lr: 0.005000  loss: 1.1152 (1.1409)  bbox_ctrness: 0.6195 (0.6203)  bbox_regression: 0.2238 (0.2226)  classification: 0.2844 (0.2980)  time: 0.1879  data: 0.0050  max mem: 4690
Epoch: [7]  [14700/29316]  eta: 0:45:36  lr: 0.005000  loss: 1.1479 (1.1409)  bbox_ctrness: 0.6247 (0.6203)  bbox_regression: 0.2317 (0.2226)  classification: 0.2774 (0.2980)  time: 0.1867  data: 0.0052  max mem: 4690
Epoch: [7]  [14720/29316]  eta: 0:45:32  lr: 0.005000  loss: 1.1509 (1.1409)  bbox_ctrness: 0.6185 (0.6203)  bbox_regression: 0.2237 (0.2226)  classification: 0.2938 (0.2980)  time: 0.1871  data: 0.0046  max mem: 4690
Epoch: [7]  [14740/29316]  eta: 0:45:29  lr: 0.005000  loss: 1.1924 (1.1409)  bbox_ctrness: 0.6157 (0.6203)  bbox_regression: 0.2234 (0.2226)  classification: 0.3121 (0.2980)  time: 0.1875  data: 0.0049  max mem: 4690
Epoch: [7]  [14760/29316]  eta: 0:45:25  lr: 0.005000  loss: 1.1774 (1.1409)  bbox_ctrness: 0.6171 (0.6203)  bbox_regression: 0.2230 (0.2226)  classification: 0.3221 (0.2980)  time: 0.1889  data: 0.0044  max mem: 4690
Epoch: [7]  [14780/29316]  eta: 0:45:21  lr: 0.005000  loss: 1.1796 (1.1411)  bbox_ctrness: 0.6239 (0.6203)  bbox_regression: 0.2442 (0.2226)  classification: 0.3584 (0.2981)  time: 0.1886  data: 0.0048  max mem: 4690
Epoch: [7]  [14800/29316]  eta: 0:45:17  lr: 0.005000  loss: 1.1541 (1.1411)  bbox_ctrness: 0.6176 (0.6203)  bbox_regression: 0.2064 (0.2226)  classification: 0.3414 (0.2981)  time: 0.1870  data: 0.0049  max mem: 4690
Epoch: [7]  [14820/29316]  eta: 0:45:14  lr: 0.005000  loss: 1.1561 (1.1411)  bbox_ctrness: 0.6225 (0.6203)  bbox_regression: 0.2395 (0.2226)  classification: 0.3043 (0.2982)  time: 0.1891  data: 0.0053  max mem: 4690
Epoch: [7]  [14840/29316]  eta: 0:45:10  lr: 0.005000  loss: 1.0815 (1.1411)  bbox_ctrness: 0.6187 (0.6203)  bbox_regression: 0.2140 (0.2226)  classification: 0.2517 (0.2982)  time: 0.1809  data: 0.0050  max mem: 4690
Epoch: [7]  [14860/29316]  eta: 0:45:06  lr: 0.005000  loss: 1.1420 (1.1411)  bbox_ctrness: 0.6169 (0.6203)  bbox_regression: 0.2083 (0.2226)  classification: 0.2996 (0.2982)  time: 0.1865  data: 0.0046  max mem: 4690
Epoch: [7]  [14880/29316]  eta: 0:45:02  lr: 0.005000  loss: 1.1508 (1.1411)  bbox_ctrness: 0.6217 (0.6203)  bbox_regression: 0.2295 (0.2226)  classification: 0.3098 (0.2982)  time: 0.1896  data: 0.0047  max mem: 4690
Epoch: [7]  [14900/29316]  eta: 0:44:59  lr: 0.005000  loss: 1.1759 (1.1412)  bbox_ctrness: 0.6234 (0.6203)  bbox_regression: 0.2356 (0.2226)  classification: 0.3001 (0.2982)  time: 0.1900  data: 0.0045  max mem: 4690
Epoch: [7]  [14920/29316]  eta: 0:44:55  lr: 0.005000  loss: 1.1489 (1.1412)  bbox_ctrness: 0.6214 (0.6203)  bbox_regression: 0.2033 (0.2226)  classification: 0.3038 (0.2982)  time: 0.1933  data: 0.0042  max mem: 4690
Epoch: [7]  [14940/29316]  eta: 0:44:51  lr: 0.005000  loss: 1.1312 (1.1412)  bbox_ctrness: 0.6214 (0.6203)  bbox_regression: 0.2097 (0.2226)  classification: 0.3016 (0.2982)  time: 0.1899  data: 0.0042  max mem: 4690
